id,survey,question,question_length,primary_topic_openai,primary_subtopic_openai,confidence_openai,primary_topic_claude,primary_subtopic_claude,confidence_claude,min_confidence,confidence_diff
6203,American Housing Survey (AHS),"Contact in 2-6 years If we talk to someone else in your household the next time, instead of you, is it OK if we use your answers as a starting point?",149,Social,Household,0.75,N/A,N/A,0.0,0.0,0.75
5377,Unknown,,3,Social,Household,0.05,Unknown,Unknown,0.0,0.0,0.05
6200,American Housing Survey (AHS),What time would be best to call back?,37,Social,Household,0.8,N/A,N/A,0.0,0.0,0.8
1355,Unknown,,3,Demographic,Population,0.2,Unknown,Unknown,0.0,0.0,0.2
6747,Unknown,,3,Social,Household,0.0,Unknown,Unknown,0.0,0.0,0.0
6201,American Housing Survey (AHS),"In general, what is the best time of day to reach this household?",65,Social,Household,0.8,N/A,N/A,0.0,0.0,0.8
6202,American Housing Survey (AHS),Would a possible Sunday interview be acceptable?,48,Social,Household,0.8,N/A,N/A,0.0,0.0,0.8
6205,Unknown,,3,Social,Household,0.05,N/A,N/A,0.0,0.0,0.05
6244,Unknown,,3,Unknown,Unknown,0.01,Social,Schools,0.0,0.0,0.01
917,Unknown,,3,Social,Schools,0.05,Unknown,Unknown,0.0,0.0,0.05
3675,Consumer Expenditure Survey (CE),How sensitive did you feel the questions I asked today were? 1. Not at all sensitive 2. A little sensitive 3. Somewhat sensitive 4. Very sensitive 5. Extremely sensitive,169,Government,Federal Government,0.2,Social,Household,0.45,0.2,0.25
3676,Consumer Expenditure Survey (CE),"In thinking about the length of today's survey, would you say that it was... 1. Very short? 2. Somewhat short? 3. Neither short nor long? 4. Somewhat long? 5. Very long?",169,Government,Federal Government,0.2,Social,Household,0.45,0.2,0.25
3674,Consumer Expenditure Survey (CE),How difficult was it for you to answer the questions in this survey? 1. Not at all difficult 2. A little difficult 3. Somewhat difficult 4. Very difficult 5. Extremely difficult,177,Government,Federal Government,0.2,Social,Household,0.45,0.2,0.25
3673,Consumer Expenditure Survey (CE),How burdensome was this survey to you? Would you say: 1. Not at all burdensome? 2. A little burdensome? 3. Somewhat burdensome? 4. Very burdensome? 5. Extremely burdensome?,172,Government,Federal Government,0.2,Social,Household,0.45,0.2,0.25
3677,Consumer Expenditure Survey (CE),Are there any Don't Know items that you need to callback for?,61,Government,Federal Government,0.25,Social,Household,0.4,0.25,0.15000000000000002
3678,Consumer Expenditure Survey (CE),I'd like to schedule a DATE to complete the (missing items/interview). What DATE AND TIME would be best to visit you again?,123,Government,Federal Government,0.25,Social,Household,0.4,0.25,0.15000000000000002
3679,Consumer Expenditure Survey (CE),Today is (current date). I would like to return during the first week of (month) to conduct your next interview. What day and time works best with your schedule?,161,Government,Federal Government,0.25,Social,Household,0.4,0.25,0.15000000000000002
1048,National Teacher and Principal Survey (NTPS) Private School Principal Questionnaire,Please enter the date you completed this questionnaire.,55,Social,Household,0.3,Government,Geography,0.25,0.25,0.04999999999999999
1049,National Teacher and Principal Survey (NTPS) Private School Principal Questionnaire,"Please indicate how much time it took you to complete this form, not counting interruptions.",92,Social,Household,0.3,Government,Geography,0.25,0.25,0.04999999999999999
6950,Medical Expenditure Panel Survey Insurance Component,Approximately how long did it take to complete this survey?,59,Government,Research and Development,0.3,Social,Medical Care,0.45,0.3,0.15000000000000002
3740,American Community Survey (ACS),Please print today’s date.,26,Social,Household,0.3,Demographic,Population,0.5,0.3,0.2
3708,Consumer Expenditure Survey (CE),OTHER SPECIFY - PARTIAL INTERVIEW OR UNABLE TO CONDUCT INTERVIEW Specify the reason for not completing the interview during this contact attempt.,145,Social,Household,0.75,Economic,Expenditures,0.35,0.35,0.4
3680,Consumer Expenditure Survey (CE),"In case I need to contact you about this appointment, is there (a / a secondary) phone number and/or e-mail where I can reach you?",130,Social,Household,0.75,Government,Geography,0.35,0.35,0.4
5488,American Housing Survey (AHS),What type of Noninterview do you have?,38,Housing,Vacancy/Vacancies,0.7,Social,Household,0.35,0.35,0.35
3681,Consumer Expenditure Survey (CE),"Is this a home, work, or cell number? 1. Home 2. Work 3. Cell",61,Social,Household,0.7,Government,Geography,0.35,0.35,0.35
3682,Consumer Expenditure Survey (CE),"How did you collect the data for this (first/second/third/fourth) interview for this household? 1. Personal visit for all sections 2. Personal visit for all sections, but telephone followup for some questions 3. Personal visit for more than half of the sections, the rest by telephone 4. Equally split between personal visit and telephone 5. Telephone for more than half of the sections, the rest by personal visit 6. Telephone for all sections",444,Social,Household,0.65,Government,Geography,0.35,0.35,0.30000000000000004
3689,Consumer Expenditure Survey (CE),Was this a converted refusal?,29,Social,Household,0.6,Government,Geography,0.35,0.35,0.25
1202,National Teacher and Principal Survey (NTPS) Private School Teacher Questionnaire,"Please PRINT your name, your home address, your cell and home telephone numbers, the most convenient time to reach you, and your work and home e-mail addresses. This information would only be used in the event that we need to contact you for follow-up. All of the information you provide may be used only for statistical purposes and may not be disclosed, or used, in identifiable form for any other purpose except as required by law (20 U.S.C. §9573 and 6 U.S.C. §151).",470,Social,Household,0.6,Government,Federal Government,0.35,0.35,0.25
3704,Consumer Expenditure Survey (CE),OTHER NOT ATTEMPTING CONTACT Specify other activites you were doing,67,Social,Household,0.75,Economic,Expenditures,0.35,0.35,0.4
3688,Consumer Expenditure Survey (CE),"What was the TOTAL time (in minutes) you spent this month to complete this interview for: All other activities, such as non_x0002_interview contact attempts, finding phone numbers, or closing the case?",201,Social,Household,0.6,Government,Geography,0.35,0.35,0.25
3702,Consumer Expenditure Survey (CE),Enter the time of the contact attempt in HH:MM am/pm format,59,Social,Household,0.8,Economic,Expenditures,0.35,0.35,0.45000000000000007
3687,Consumer Expenditure Survey (CE),What was the TOTAL time (in minutes) you spent this month to complete this interview for: Interviewing the respondent?,118,Social,Household,0.6,Government,Geography,0.35,0.35,0.25
3686,Consumer Expenditure Survey (CE),What was the TOTAL time (in minutes) you spent this month to complete this interview for: Traveling to and from the sample unit? Exclude travel from another sample unit.,169,Social,Household,0.6,Government,Geography,0.35,0.35,0.25
3685,Consumer Expenditure Survey (CE),How did you collect MOST of the data for this case? (Include follow-ups),72,Social,Household,0.65,Government,Geography,0.35,0.35,0.30000000000000004
3684,Consumer Expenditure Survey (CE),"What was the main reason for collecting data by telephone? 1. Barriers to reaching the sample unit (i.e., doorman, security, dog). 2. Collecting data from additional respondent(s) in household 3. Excessive distance or travel time to sample unit. 4. Respondent called FR to do interview. 5. Respondent only available by telephone (scheduling issues). 6. Respondent refused personal visit. 7. Respondent requested telephone interview. 8. Other (Specify).",452,Social,Household,0.6,Government,Geography,0.35,0.35,0.25
3683,Consumer Expenditure Survey (CE),Were you able to conduct the interview in a single (visit/call)?,64,Social,Household,0.65,Government,Geography,0.35,0.35,0.30000000000000004
3703,Consumer Expenditure Survey (CE),"NOT ATTEMPTING CONTACT What were you doing? Enter all that apply, separate with commas. 1. Reviewing or changing case information 2. Readying case for transmission 3. Locating activities (canvassing, management or government office, FastData, LiMA, etc.) 4. Verification of Type B/C 5. Opened case/ CHI by mistake 99. Other - specify",333,Social,Household,0.75,Economic,Expenditures,0.35,0.35,0.4
3701,Consumer Expenditure Survey (CE),Enter the date of the contact attempt in MM/DD/YYYY format,58,Social,Household,0.8,Economic,Expenditures,0.35,0.35,0.45000000000000007
3705,Consumer Expenditure Survey (CE),Select the category that best describes this attempt. 1. Contact with sample unit member 2. Contact with NON-SAMPLE unit member 3. Noncontac,140,Social,Household,0.8,Economic,Expenditures,0.35,0.35,0.45000000000000007
1089,National Teacher and Principal Survey (NTPS) Teacher Questionnaire,"Please PRINT your name, your home address, your work, cell, and home telephone numbers, and your work and home e-mail addresses. This information would only be used in the event that we need to contact you for follow-up. All of the information you provide may be used only for statistical purposes and may not be disclosed, or used, in identifiable form for any other purpose except as required by law (20 U.S.C. §9573 and 6 U.S.C. §151).",438,Government,Research and Development,0.35,Social,Schools,0.4,0.35,0.050000000000000044
1087,National Teacher and Principal Survey (NTPS) Teacher Questionnaire,Please enter the date you completed this questionnaire.,55,Government,Research and Development,0.4,Social,Schools,0.45,0.4,0.04999999999999999
1319,Teacher Follow-up Survey (TFS) Former Teacher Survey,Please enter the date you completed this questionnaire.,55,Social,Household,0.4,Government,Geography,0.5,0.4,0.09999999999999998
1320,Teacher Follow-up Survey (TFS) Former Teacher Survey,"Please indicate how much time it took you to complete this form, not counting interruptions.",92,Government,Research and Development,0.4,Social,Schools,0.45,0.4,0.04999999999999999
3707,Consumer Expenditure Survey (CE),"PARTIAL INTERVIEW OR UNABLE TO CONDUCT INTERVIEW Select the categories that describe why you were not able to conduct or complete the interview during this contact attempt. Enter all that apply, separate with commas. 1. Eligible person not available 2. Inconvenient time 3. Respondent is reluctant 4. Language problem - specify 5. Health problem 6. Successful paper questionnaire placement / pick-up 99. Other - specify",419,Social,Household,0.75,Economic,Expenditures,0.4,0.4,0.35
1321,Teacher Follow-up Survey (TFS) Former Teacher Survey,"Please PRINT your name, your home address, your cell and home telephone numbers, the most convenient time to reach you, and your work and home e-mail addresses. This information would only be used in the event that we need to contact you for follow-up. All of the information you provide may be used only for statistical purposes and may not be disclosed, or used, in identifiable form for any other purpose except as required by law (20 U.S.C. §9573 and 6 U.S.C. §151).",470,Demographic,Population,0.85,Social,Schools,0.4,0.4,0.44999999999999996
5454,Census Military Panel (CMP),Is this number a cell phone or land line?,41,Social,Household,0.85,Government,Geography,0.4,0.4,0.44999999999999996
1519,National Ambulatory Medical Care Survey (NAMCS),Please enter the date you completed this questionnaire,54,Social,Schools,0.6,Government,Geography,0.4,0.4,0.19999999999999996
5455,Census Military Panel (CMP),Would you like us to contact you by text message?,49,Social,Computer & Internet Use,0.75,Government,Geography,0.4,0.4,0.35
5457,Census Military Panel (CMP),What is your email address?,27,Social,Household,0.88,Government,Geography,0.4,0.4,0.48
1370,Teacher Follow-Up Survey (TFS) Current Teacher Survey,"Please indicate how much time it took you to complete this form, not counting interruptions.",92,Government,Research and Development,0.4,Social,Schools,0.65,0.4,0.25
3706,Consumer Expenditure Survey (CE),"Select the category that best describes this contact attempt. 1. Completed Case (Interview, Sufficient Partial, Type A/B/C/D, Vacant Interview, Temp Occupied Interview) - Ready to Transmit 2. Partial interview - follow-up required 3. Unable to conduct interview",261,Social,Household,0.8,Economic,Expenditures,0.4,0.4,0.4
1088,National Teacher and Principal Survey (NTPS) Teacher Questionnaire,"Please indicate how much time it took you to complete this form, not counting interruptions.",92,Government,Research and Development,0.4,Social,Schools,0.45,0.4,0.04999999999999999
5590,American Housing Survey (AHS),What needs to be changed for ^NAMEFILL?,39,Demographic,Population,0.4,Housing,Housing,0.45,0.4,0.04999999999999999
5456,Census Military Panel (CMP),Our records have your email address as [EMAIL].  Is this correct?,65,Social,Household,0.88,Government,Geography,0.4,0.4,0.48
5481,American Housing Survey (AHS),What is ^your_the correct mailing address?,42,Housing,Occupancy,0.8,Social,Household,0.4,0.4,0.4
3700,Consumer Expenditure Survey (CE),Are you entering the Contact History Instrument at the time of a contact attempt?,81,Social,Household,0.8,Economic,Expenditures,0.45,0.45,0.35000000000000003
2310,"National Training, Education, and Workforce Survey (NTEWS)","For 2024, please provide the number of visits for the following: Please enter a whole number",92,Social,Medical Care,0.95,Economic,Receipts,0.45,0.45,0.49999999999999994
5453,Census Military Panel (CMP),What is a good phone number to reach you?,41,Social,Household,0.9,Government,Geography,0.45,0.45,0.45
5452,Census Military Panel (CMP),Our records have your phone number as [PHONE NUMBER].  Is this correct?,71,Social,Household,0.9,Government,Geography,0.45,0.45,0.45
5362,Current Population Survey (CPS),"(We will recontact this household in 8 months / In the future we may need to recontact this household / We will recontact this household next month) to update this information. If we are unable to reach you and we talk to someone else instead, is it OK if we refer to some of the information you gave us?",304,Social,Household,0.6,Government,Geography,0.5,0.5,0.09999999999999998
931,National Teacher and Principal Survey (NTPS) Private School Questionnaire,Please enter the date your school completed this questionnaire,62,Social,Schools,0.8,Government,Geography,0.5,0.5,0.30000000000000004
932,National Teacher and Principal Survey (NTPS) Private School Questionnaire,"Please indicate how much time it took your school to complete this form, not counting interruptions.",100,Social,Schools,0.75,Government,Geography,0.5,0.5,0.25
6595,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,What made it difficult to keep track of all the foods and drinks you got?,73,Social,Expenditures,0.8,Economic,Expenditures,0.5,0.5,0.30000000000000004
6598,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,Which item(s) were you unsure about including in the Food Log?,62,Social,Household,0.8,Economic,Expenditures,0.5,0.5,0.30000000000000004
2511,National Survey of College Graduates (NSCG),"Because we are interested in how education and employment change over time, we may be contacting you in 2023. To help us contact you, please list phone numbers and an email address where you can be reached.",206,Demographic,Population,0.5,Social,Household,0.65,0.5,0.15000000000000002
6596,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,I understood which items to include in the Food Log,51,Social,Household,0.75,Economic,Expenditures,0.5,0.5,0.25
6599,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,Which item(s) were you unsure about excluding from the Food Log?,64,Social,Household,0.8,Economic,Expenditures,0.5,0.5,0.30000000000000004
6597,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,I understood which items to exclude from the Food Log,53,Social,Household,0.75,Economic,Expenditures,0.5,0.5,0.25
6794,Business Enterprise Research and Development Survey,Who should be contacted to answer questions about data reported on this form?,77,Economic,Employer,0.5,Government,Federal Government,0.65,0.5,0.15000000000000002
5458,Census Military Panel (CMP),Our records have the following address as your home address where we will mail incentives for taking surveys. Is this correct? ,127,Social,Household,0.9,Housing,Residential,0.55,0.55,0.35
6594,Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,How easy or difficult was it to keep track of all the foods and drinks you got during the study so you could report them in the Food Log?,137,Social,Expenditures,0.8,Economic,Expenditures,0.55,0.55,0.25
930,National Teacher and Principal Survey (NTPS) Private School Questionnaire,What is the school’s phone number?,34,Social,Schools,0.75,Government,Geography,0.6,0.6,0.15000000000000002
5053,Survey of Income and Program Participation (SIPP),Who responded to the majority of the interview?,47,Demographic,Relationship,0.95,Government,Federal Government,0.6,0.6,0.35
5052,Survey of Income and Program Participation (SIPP),"If WAVE = 1, 2, 3: Since this survey measures economic change over time, we recontact respondents annually to update their information. Also, as part of our quality assurance program, my office may contact you in the next several weeks to verify the quality of my work. Thank you again.",286,Social,Household,0.6,Government,Federal Government,0.7,0.6,0.09999999999999998
6539,Food Acquisition and Purchase Survey (FoodAPS) Profile and Income Questionnaire,In what units will you report your height?  ,44,Social,Medical Care,0.6,Demographic,Population,0.8,0.6,0.20000000000000007
6199,American Housing Survey (AHS),I'd like to schedule a date to complete the interview. What date would be best to call back?,92,Social,Household,0.6,Housing,Housing,0.7,0.6,0.09999999999999998
1524,National Health Interview Survey (NHIS),How shall I refer to ^youthisperson for the rest of the interview?,66,Social,Household,0.6,Demographic,Relationship,0.7,0.6,0.09999999999999998
5459,Census Military Panel (CMP),Please enter your home address.,31,Social,Household,0.9,Housing,Residential,0.6,0.6,0.30000000000000004
4788,Survey of Income and Program Participation (SIPP),What was the face value of the life insurance policies?,55,Social,Household,0.6,Economic,Expenditures,0.75,0.6,0.15000000000000002
6739,FoodAPS food Log,"WAIT. If your day is not over yet and you [or NAMES FILL] may get more food and/or drinks, please exit your browser. When you return to the Day 1 ${e://Field/day_1} survey, your progress will be saved and you will be taken to this page. When you return, you can either report more food and/or drinks or go to the next screen to finish your food log day.",353,Social,Computer & Internet Use,0.6,Economic,Expenditures,0.7,0.6,0.09999999999999998
6743,FoodAPS food Log,Would you like to report the food and/or drinks to receive an additional $5 per person?,87,Social,Household,0.6,Economic,Food Stamps (SNAP),0.7,0.6,0.09999999999999998
5050,Survey of Income and Program Participation (SIPP),How many times did the FR attempt personal contact with the household?,70,Social,Household,0.6,Government,Federal Government,0.65,0.6,0.050000000000000044
3788,American Community Survey (ACS),"Please copy the name of Person 1 from page 2, then continue answering questions below.",86,Social,Household,0.6,Demographic,Population,0.85,0.6,0.25
5049,Survey of Income and Program Participation (SIPP),What is the 'other' reason this household is not avaiable to be interviewed during the interview period?,104,Social,Household,0.9,Government,Geography,0.6,0.6,0.30000000000000004
5048,Survey of Income and Program Participation (SIPP),Reason for the household being a Type Z noninterview,52,Social,Household,0.9,Government,Geography,0.6,0.6,0.30000000000000004
6799,Business Enterprise Research and Development Survey,COMMENTS,8,Economic,Research and Development,0.6,Government,Federal Government,0.6,0.6,0.0
4789,Survey of Income and Program Participation (SIPP),Did ... have any policies that build up a cash value or that ^TEMPNAME could borrow on?,87,Social,Household,0.6,Economic,Expenditures,0.72,0.6,0.12
4874,Survey of Income and Program Participation (SIPP),Did ... use any records to answer the asset questions?,54,Social,Household,0.6,Economic,Income,0.7,0.6,0.09999999999999998
5032,Survey of Income and Program Participation (SIPP),Was the interview status determined by observation only or by someone else?,75,Social,Household,0.6,Government,Geography,0.65,0.6,0.050000000000000044
2303,National Health Interview Survey (NHIS),May we try to link ^SCNAME's survey data without a Social Security Number?,74,Government,Research and Development,0.6,Demographic,Population,0.6,0.6,0.0
6888,Medical Expenditure Panel Survey Insurance Component,Who was primarily responsible for completing this section?,58,Economic,Business,0.6,Social,Household,0.65,0.6,0.050000000000000044
6919,Medical Expenditure Panel Survey Insurance Component,Who was primarily responsible for completing this section?,58,Economic,Business,0.7,Government,Jurisdiction,0.65,0.65,0.04999999999999993
6759,Survey of State Government Finances Finances of Insurance Trust Systems,Date you completed the questionnaire,36,Social,Schools,0.7,Government,School Districts,0.65,0.65,0.04999999999999993
5057,Household Trends and Outlook Pulse Survey (HTOPS),Our records have your name as ${e://Field/FirstNameFill} ${e://Field/LastNameFill}. Is this correct?,100,Social,Household,0.65,Government,Federal Government,0.7,0.65,0.04999999999999993
5033,Survey of Income and Program Participation (SIPP),Month the household left the sample.,36,Social,Moving,0.85,Government,Geography,0.65,0.65,0.19999999999999996
5034,Survey of Income and Program Participation (SIPP),Day the household left the sample.,34,Social,Moving,0.85,Government,Geography,0.65,0.65,0.19999999999999996
5035,Survey of Income and Program Participation (SIPP),First name of the person providing the information about the Type B or C noninterivew.,86,Social,Household,0.8,Government,Geography,0.65,0.65,0.15000000000000002
5036,Survey of Income and Program Participation (SIPP),Last name of the person providing the information about the Type B or C noninterivew.,85,Social,Household,0.8,Government,Geography,0.65,0.65,0.15000000000000002
5037,Survey of Income and Program Participation (SIPP),Title of the person providing the information about the Type B or C noninterview,80,Social,Household,0.75,Government,Geography,0.65,0.65,0.09999999999999998
5029,Survey of Income and Program Participation (SIPP),n what city does ^CONTPS1_NAME live?,36,Government,Geography,0.9,Demographic,Population,0.65,0.65,0.25
5051,Survey of Income and Program Participation (SIPP),Was the majority of this interview done by telephone or personal visit?,71,Social,Household,0.7,Government,Federal Government,0.65,0.65,0.04999999999999993
5054,Survey of Income and Program Participation (SIPP),Did the FR conduct any of this household's interview in Spanish?,64,Social,Language,0.95,Government,Federal Government,0.65,0.65,0.29999999999999993
5058,Household Trends and Outlook Pulse Survey (HTOPS),NAME_CORR What is your name?,28,Social,Household,0.65,Government,Federal Government,0.7,0.65,0.04999999999999993
6930,Medical Expenditure Panel Survey Insurance Component,Who was primarily responsible for completing this section?,58,Economic,Business,0.8,Social,Household,0.65,0.65,0.15000000000000002
3719,Consumer Expenditure Survey (CE),"Select the categories that describe this personal visit contact/noncontact. Enter all that apply, separate with commas. 1. No one home / No eligible person home 2. No one home - pervious note / letter taken 3. Household does not answer door - - evidence someone is home 4. Observe HH from vehicle 5. Unable to reach / locked gate / buzzer entry 6. Address does not exist / unable to locate 7. On vacation, away from home / at second home 8. Spoke with neighbor 9. Building management / doorman contact 10. Completed case (Type B/C, Vacant interview, or Temporarily Occupied Interview) 99. Other - specify",604,Social,Household,0.92,Government,Jurisdiction,0.65,0.65,0.27
3717,Consumer Expenditure Survey (CE),"Select the categories that describe respondent concerns, behaviors, or reluctance during this contact attempt. Enter all that apply, separate with commas. 1. Not interested 2. Too busy 3. Interview takes too much time 4. Scheduling difficulties 5. Survey is voluntary 6. Privacy concerns 7. Local / State / Federal government concerns 8. Asks questions about the survey 9. Hang-up / slams door on Fr 10. Hostile or threatens FR 11. Family issues (death, illness, block participation in survey) 12. Gave that information last time 13. Asked too many personal questions last time 14. Too many interviews 15. Intends to quit survey 98. No concerns 99. Other - specify",664,Social,Household,0.9,Government,Jurisdiction,0.65,0.65,0.25
364,"National Survey of Children's Health Topical Questionaire (Children, 0-5 years)","In your neighborhood, is/are there.. a. Sidewalks or walking paths? b. A park or playground? c. A recreation center, community center, or boys' and girls' club? d. A library or bookmobile? e. Litter or garbage on the street or sidewalk? f. Poorly kept or rundown housing? g. Vandalism such as broken windows or graffiti?",320,Government,Recreation,0.65,Social,Household,0.85,0.65,0.19999999999999996
1010,National Teacher and Principal Survey (NTPS) Principal Questionnaire,Please enter the date your school completed this questionnaire,62,Social,Schools,0.75,Government,School Districts,0.65,0.65,0.09999999999999998
1011,National Teacher and Principal Survey (NTPS) Principal Questionnaire,"Please indicate how much time it took your school to complete this form, not counting interruptions.",100,Social,Schools,0.75,Government,School Districts,0.65,0.65,0.09999999999999998
